reference_id,label
marts_E00000,11
marts_E00001,0
marts_E00002,9
marts_E00003,9
marts_E00004,9
marts_E00006,9
marts_E00007,11
marts_E00008,6
marts_E00009,6
marts_E00010,8
marts_E00013,0
marts_E00014,0
marts_E00015,0
marts_E00016,9
marts_E00017,9
marts_E00018,0
marts_E00019,8
marts_E00020,0
marts_E00021,2
marts_E00024,12
marts_E00025,12
marts_E00026,6
marts_E00027,13
marts_E00029,1
marts_E00030,0
marts_E00031,11
marts_E00032,10
marts_E00033,2
marts_E00034,0
marts_E00036,9
marts_E00037,9
marts_E00038,9
marts_E00039,10
marts_E00040,6
marts_E00042,2
marts_E00043,0
marts_E00044,11
marts_E00045,0
marts_E00046,11
marts_E00047,11
marts_E00048,0
marts_E00049,11
marts_E00050,11
marts_E00051,0
marts_E00053,1
marts_E00054,2
marts_E00055,9
marts_E00057,0
marts_E00058,6
marts_E00059,0
marts_E00060,5
marts_E00061,9
marts_E00064,5
marts_E00065,5
marts_E00066,5
marts_E00067,5
marts_E00068,5
marts_E00069,5
marts_E00070,5
marts_E00071,5
marts_E00072,20
marts_E00073,5
marts_E00074,5
marts_E00075,5
marts_E00076,5
marts_E00077,5
marts_E00078,20
marts_E00079,5
marts_E00080,5
marts_E00083,11
marts_E00085,11
marts_E00086,11
marts_E00089,11
marts_E00092,20
marts_E00093,0
marts_E00096,5
marts_E00098,9
marts_E00103,0
marts_E00106,9
marts_E00107,0
marts_E00108,1
marts_E00109,1
marts_E00110,12
marts_E00112,10
marts_E00113,5
marts_E00116,12
marts_E00119,12
marts_E00120,12
marts_E00128,12
marts_E00129,5
marts_E00130,5
marts_E00131,5
marts_E00132,12
marts_E00134,17
marts_E00136,17
marts_E00138,1
marts_E00140,12
marts_E00141,12
marts_E00142,1
marts_E00143,10
marts_E00147,1
marts_E00149,12
marts_E00153,5
marts_E00154,20
marts_E00155,6
marts_E00156,12
marts_E00158,0
marts_E00159,0
marts_E00160,12
marts_E00161,12
marts_E00165,12
marts_E00167,5
